epoch,loss,accuracy,f1score,val_loss,val_accuracy,val_f1score,lr
1,0.5759833455085754,0.8249874711036682,0.23639918863773346,0.44888463616371155,0.8401877284049988,0.4168311059474945,0.0002
2,0.30296504497528076,0.89541095495224,0.6168103218078613,0.251260906457901,0.9123650789260864,0.6869578957557678,0.0002
3,0.20558610558509827,0.9287091493606567,0.7678431272506714,0.16965989768505096,0.9404168128967285,0.8116255402565002,0.0002
4,0.1594955176115036,0.9438492059707642,0.828157901763916,0.14915594458580017,0.9462503790855408,0.8402849435806274,0.0002
5,0.14245133101940155,0.949637770652771,0.8506123423576355,0.11528243124485016,0.9579709768295288,0.8796554803848267,0.0002
6,0.11743953078985214,0.9572150707244873,0.8783072829246521,0.11044832319021225,0.9582815766334534,0.8872453570365906,0.0002
7,0.10394757986068726,0.9616641402244568,0.8936926126480103,0.11297721415758133,0.9584417343139648,0.8853714466094971,0.0002
8,0.10123676806688309,0.9626874923706055,0.8975322246551514,0.0935056284070015,0.965236246585846,0.906576931476593,0.0002
9,0.08964882045984268,0.9664293527603149,0.9093734622001648,0.08870343118906021,0.967235803604126,0.9111843705177307,0.0002
10,0.08751829713582993,0.9673070907592773,0.9113063812255859,0.09421633929014206,0.9650227427482605,0.9065173864364624,0.0002
11,0.08373571187257767,0.9683969616889954,0.9156466722488403,0.07565729320049286,0.9708126187324524,0.9230932593345642,0.0002
12,0.07343856245279312,0.9717540740966797,0.9260029196739197,0.07392935454845428,0.971540629863739,0.925544023513794,0.0002
13,0.06994439661502838,0.9730457067489624,0.9297548532485962,0.0706712007522583,0.9724093675613403,0.9285634160041809,0.0002
14,0.06710599362850189,0.973992109298706,0.9320180416107178,0.06580735743045807,0.9746661186218262,0.9350460767745972,0.0002
15,0.06441963464021683,0.9749301671981812,0.9348652362823486,0.06657770276069641,0.9738895893096924,0.9336079359054565,0.0002
16,0.0628877580165863,0.9753919243812561,0.9362843632698059,0.06557884067296982,0.9744962453842163,0.9343511462211609,0.0002
17,0.0610947385430336,0.9761011600494385,0.9382265210151672,0.06096341460943222,0.9757386445999146,0.9393966794013977,0.0002
18,0.05797785148024559,0.9770163893699646,0.9408007264137268,0.06604742258787155,0.9741807579994202,0.9343299865722656,0.0002
19,0.056993186473846436,0.9775322079658508,0.9422500729560852,0.058213818818330765,0.9769665598869324,0.9419078826904297,0.0002
20,0.05446485057473183,0.9784515500068665,0.9445236921310425,0.0644870474934578,0.9746272563934326,0.936906099319458,0.0002
21,0.05370583385229111,0.9786699414253235,0.9452508687973022,0.06061261147260666,0.976097822189331,0.9387613534927368,0.0002
22,0.05324450880289078,0.9788405299186707,0.9456267952919006,0.0563741996884346,0.9773402214050293,0.9430863261222839,0.0002
23,0.050937470048666,0.9796225428581238,0.9477858543395996,0.05630934238433838,0.9776217341423035,0.9444964528083801,0.0002
24,0.04926374927163124,0.9802195429801941,0.949688196182251,0.057594384998083115,0.9776750802993774,0.9442334771156311,0.0002
25,0.04850360006093979,0.9803339242935181,0.949450671672821,0.05480099096894264,0.9782574772834778,0.9453921914100647,0.0002
26,0.04808711260557175,0.980500340461731,0.9499038457870483,0.0529140830039978,0.9791262149810791,0.9471807479858398,0.0002
27,0.045734357088804245,0.9813926219940186,0.9526003003120422,0.053791388869285583,0.9785098433494568,0.9459863901138306,0.0002
28,0.04602367803454399,0.9813967943191528,0.9523094892501831,0.05486322194337845,0.9783157110214233,0.9445624351501465,0.0002
29,0.0465523824095726,0.9813510179519653,0.9521185755729675,0.05164370313286781,0.9793543219566345,0.9479307532310486,0.0002
30,0.043364521116018295,0.9824575781822205,0.9551981687545776,0.05222363397479057,0.9785584211349487,0.9457886815071106,0.0002
31,0.043251898139715195,0.982438862323761,0.9552013874053955,0.05455892160534859,0.9781312942504883,0.9440019130706787,0.0002
32,0.0424681082367897,0.9827009439468384,0.9558405876159668,0.05252546817064285,0.9793106317520142,0.9481609463691711,0.0002
33,0.04502501338720322,0.9819853901863098,0.9534736275672913,0.05233489349484444,0.9791747331619263,0.9475725293159485,0.0002
34,0.04009046405553818,0.9834622144699097,0.9581158757209778,0.05166742205619812,0.9794368147850037,0.9491972327232361,0.0002
35,0.040021710097789764,0.9837575554847717,0.9585831761360168,0.0509960912168026,0.9795193076133728,0.9489465951919556,0.0002
36,0.03975021466612816,0.9837637543678284,0.9585859179496765,0.05176515877246857,0.9795387387275696,0.9496247172355652,0.0002
37,0.03930402919650078,0.9839780330657959,0.9589908719062805,0.0503232441842556,0.9794270992279053,0.9483953714370728,0.0002
38,0.03814192861318588,0.9843856692314148,0.9601104259490967,0.05020255967974663,0.9798493385314941,0.9495015144348145,0.0002
39,0.03786827251315117,0.9843815565109253,0.9601299166679382,0.052822694182395935,0.9790485501289368,0.9477974772453308,0.0002
40,0.04094691947102547,0.9834684133529663,0.9573900699615479,0.0490705743432045,0.9805191159248352,0.9514012336730957,0.0002
41,0.03625569865107536,0.9849389791488647,0.9617115259170532,0.04887096956372261,0.9801648259162903,0.9506373405456543,0.0002
42,0.03660677373409271,0.984839141368866,0.9614037871360779,0.050694189965724945,0.9797134399414062,0.9501407742500305,0.0002
43,0.03579176962375641,0.9852967262268066,0.9623323678970337,0.051048003137111664,0.9798639416694641,0.9495059847831726,0.0002
44,0.03734150156378746,0.9848536849021912,0.9609614014625549,0.049916401505470276,0.9801065921783447,0.9508556723594666,0.0002
45,0.0355391800403595,0.985481858253479,0.9630107283592224,0.04972860589623451,0.9802958369255066,0.9518821835517883,0.0002
46,0.03438948094844818,0.9858375191688538,0.9635452628135681,0.049604736268520355,0.9803929328918457,0.9509997963905334,0.0002
47,0.03386798873543739,0.9860122203826904,0.9645301103591919,0.048416461795568466,0.9806064367294312,0.9520887732505798,0.0002
48,0.03485479578375816,0.9856378436088562,0.963310718536377,0.05050314590334892,0.9802764654159546,0.9512840509414673,0.0002
49,0.034611113369464874,0.9856836199760437,0.9636013507843018,0.04951370507478714,0.9807811975479126,0.9519602060317993,0.0002
50,0.0327119454741478,0.9863013625144958,0.9651269316673279,0.049441494047641754,0.9809558987617493,0.9530045986175537,0.0002
51,0.033641375601291656,0.9860683679580688,0.9644005298614502,0.04840860515832901,0.9809122085571289,0.9528433680534363,0.0002
52,0.03178701177239418,0.9868171811103821,0.9663803577423096,0.051822464913129807,0.9800629019737244,0.950027585029602,0.0002
53,0.03703039139509201,0.9852883815765381,0.9615940451622009,0.050298839807510376,0.9803298115730286,0.9512107968330383,0.0002
54,0.03471674397587776,0.9860309362411499,0.9635359048843384,0.04757792875170708,0.9808685183525085,0.9526599049568176,0.0002
55,0.0304254200309515,0.987420380115509,0.9678752422332764,0.049365170300006866,0.9811791181564331,0.9531723856925964,0.0002
56,0.030191121622920036,0.9874390959739685,0.9676246643066406,0.04880646988749504,0.9809267520904541,0.9527797698974609,0.0002
57,0.03015955537557602,0.987393319606781,0.9675771594047546,0.04842381179332733,0.9808248281478882,0.9527077674865723,0.0002
58,0.03023938275873661,0.987457811832428,0.9681585431098938,0.04972144216299057,0.9811257719993591,0.9528114795684814,0.0002
59,0.029684215784072876,0.9875472187995911,0.9679592847824097,0.050930704921483994,0.9801939129829407,0.9504847526550293,0.0002
60,0.029327698051929474,0.9878488183021545,0.9687656760215759,0.05281561613082886,0.9801356792449951,0.9506177306175232,0.0002
61,0.025248460471630096,0.9894878268241882,0.9728176593780518,0.05097551643848419,0.9810044169425964,0.952528178691864,0.00013999999
62,0.02587938867509365,0.9892528057098389,0.9720073938369751,0.050955742597579956,0.9809801578521729,0.9529416561126709,0.00013999999
63,0.024973725900053978,0.9896500706672668,0.973334014415741,0.05011283606290817,0.9814169406890869,0.9537303447723389,0.00013999999
64,0.02381983958184719,0.9901201725006104,0.9745309352874756,0.05050702393054962,0.981261670589447,0.9540625810623169,0.00013999999
65,0.023366237059235573,0.9901451468467712,0.9746975302696228,0.052290402352809906,0.9810189604759216,0.9531112313270569,0.00013999999
66,0.02334543503820896,0.9903094172477722,0.9752492904663086,0.051750559359788895,0.9814023971557617,0.9541592001914978,0.00013999999
67,0.022944334894418716,0.9903822541236877,0.9752957224845886,0.052616748958826065,0.9806452989578247,0.9522311091423035,0.00013999999
68,0.0243711918592453,0.9898996949195862,0.9739742279052734,0.05107714980840683,0.9814411997795105,0.9539824724197388,0.00013999999
69,0.023112613707780838,0.990423858165741,0.9750723242759705,0.05107080936431885,0.9813004732131958,0.9537720680236816,0.00013999999
70,0.01947859302163124,0.991900622844696,0.9790384769439697,0.05162902921438217,0.9820770025253296,0.9556190967559814,9.799999e-05
71,0.018608324229717255,0.9923872947692871,0.9801344871520996,0.05607447773218155,0.9807083606719971,0.9525895118713379,9.799999e-05
72,0.02270507626235485,0.9909355044364929,0.9765637516975403,0.05216134339570999,0.9820624589920044,0.9554305076599121,9.799999e-05
73,0.01752292737364769,0.9927804470062256,0.9813657999038696,0.053342241793870926,0.9818634390830994,0.954935610294342,9.799999e-05
74,0.017339373007416725,0.9927659034729004,0.9812543392181396,0.056273676455020905,0.9813781380653381,0.9535666108131409,9.799999e-05
75,0.017626460641622543,0.9927180409431458,0.981140673160553,0.056072842329740524,0.981295645236969,0.9542173743247986,9.799999e-05
76,0.015636829659342766,0.9935874342918396,0.983230710029602,0.056783393025398254,0.9816595911979675,0.9548623561859131,6.859999e-05
77,0.015207978896796703,0.9938599467277527,0.98388671875,0.0579836443066597,0.9812859296798706,0.9539974331855774,6.859999e-05
78,0.01688760332763195,0.993298351764679,0.9823082089424133,0.05716688558459282,0.9817469716072083,0.954798698425293,6.859999e-05
79,0.01587655581533909,0.9935833215713501,0.9834018349647522,0.05775915086269379,0.9819313883781433,0.9552639722824097,6.859999e-05
80,0.014219258911907673,0.9941781759262085,0.9848073124885559,0.05972858890891075,0.9815673828125,0.9545876383781433,6.859999e-05
81,0.012853275053203106,0.9949207305908203,0.9864450693130493,0.0595240518450737,0.9817809462547302,0.9551214575767517,4.8019992e-05
82,0.01260676234960556,0.9949249029159546,0.9863494038581848,0.06123024970293045,0.9815868139266968,0.9543716907501221,4.8019992e-05
83,0.01351680513471365,0.9946420192718506,0.9860036373138428,0.061879660934209824,0.9815431237220764,0.9543921947479248,4.8019992e-05
84,0.012564468197524548,0.9949186444282532,0.9867091774940491,0.0612490177154541,0.9818100929260254,0.9548739790916443,4.8019992e-05
85,0.012733599171042442,0.9947792887687683,0.9862841963768005,0.061700329184532166,0.9816110730171204,0.954447865486145,4.8019992e-05
86,0.011391699314117432,0.9955779910087585,0.988056480884552,0.0630483478307724,0.981887698173523,0.9551939964294434,3.3613993e-05
87,0.01101026963442564,0.9955904483795166,0.9881494045257568,0.06413955986499786,0.9818391799926758,0.9549813270568848,3.3613993e-05
88,0.011043168604373932,0.9955509305000305,0.9882819056510925,0.06566185504198074,0.981834352016449,0.9551235437393188,3.3613993e-05
89,0.010979762300848961,0.9955530166625977,0.9883723258972168,0.06425187736749649,0.9817761182785034,0.9549739956855774,3.3613993e-05
90,0.010824634693562984,0.9956528544425964,0.988524854183197,0.065292589366436,0.9816838502883911,0.9546465873718262,3.3613993e-05
91,0.009839545004069805,0.9960771799087524,0.9896407127380371,0.06561126559972763,0.9818974137306213,0.9549590349197388,2.3529796e-05
92,0.009731530211865902,0.9961520433425903,0.9895215034484863,0.06686465442180634,0.9818828701972961,0.9552988409996033,2.3529796e-05
93,0.009713822975754738,0.9961021542549133,0.9896861910820007,0.06660475581884384,0.982086718082428,0.9555124044418335,2.3529796e-05
94,0.009621389210224152,0.9962852001190186,0.9902207255363464,0.06802385300397873,0.9818391799926758,0.9551299214363098,2.3529796e-05
95,0.009336608462035656,0.9963350892066956,0.9903889894485474,0.06833964586257935,0.9820090532302856,0.9554508328437805,2.3529796e-05
96,0.009002507664263248,0.9964578151702881,0.9904624819755554,0.06897245347499847,0.981834352016449,0.9551148414611816,1.6470856e-05
97,0.00875311903655529,0.9965805411338806,0.9909077882766724,0.06919785588979721,0.9819168448448181,0.9551482200622559,1.6470856e-05
98,0.009238438680768013,0.9964141249656677,0.9902916550636292,0.06979548186063766,0.9816110730171204,0.9544744491577148,1.6470856e-05
99,0.008811872452497482,0.9964723587036133,0.9904165863990784,0.06951191276311874,0.9820624589920044,0.9555966258049011,1.6470856e-05
100,0.008468416519463062,0.9967573285102844,0.991034209728241,0.0706694945693016,0.981819748878479,0.9549781680107117,1.6470856e-05
101,0.008585711941123009,0.9966824650764465,0.9909570813179016,0.07047611474990845,0.9820284843444824,0.9554497003555298,1.15296e-05
102,0.008211983367800713,0.9968509078025818,0.9916326403617859,0.07025425136089325,0.9821255207061768,0.9555800557136536,1.15296e-05
103,0.008191891945898533,0.9968904256820679,0.99155193567276,0.070472851395607,0.9819701910018921,0.9554065465927124,1.15296e-05
104,0.007974909618496895,0.9969778060913086,0.9917577505111694,0.07104276865720749,0.9819265604019165,0.9552424550056458,1.15296e-05
105,0.007994974963366985,0.9968571662902832,0.9914194345474243,0.07123549282550812,0.9819313883781433,0.9552105665206909,1.15296e-05
106,0.007816347293555737,0.9969965219497681,0.991605818271637,0.07152809202671051,0.9819265604019165,0.9552128911018372,8.07072e-06
107,0.007615243550390005,0.9970422983169556,0.9919764995574951,0.07264108210802078,0.9818634390830994,0.9550761580467224,8.07072e-06
108,0.007681276183575392,0.9970277547836304,0.9917669296264648,0.07263542711734772,0.9818828701972961,0.955237090587616,8.07072e-06
109,0.007805733010172844,0.9969736337661743,0.9918835163116455,0.07291585206985474,0.9818488955497742,0.955215334892273,8.07072e-06
110,0.007497054524719715,0.9971337914466858,0.9919956922531128,0.07277902215719223,0.9819023013114929,0.955299973487854,8.07072e-06
111,0.007457546424120665,0.9971545934677124,0.9920494556427002,0.07286009192466736,0.9819362759590149,0.9552631378173828,5.6495037e-06
112,0.007412423845380545,0.9971545934677124,0.9923677444458008,0.07303053885698318,0.9818974137306213,0.9551178216934204,5.6495037e-06
113,0.007213668432086706,0.9972190856933594,0.9922676682472229,0.07331772893667221,0.9819119572639465,0.9552035927772522,5.6495037e-06
114,0.007364080287516117,0.9971067905426025,0.991810142993927,0.07342948019504547,0.9819945096969604,0.9554781317710876,5.6495037e-06
115,0.007333747111260891,0.997162938117981,0.9923261404037476,0.07417093217372894,0.9819459319114685,0.9552863836288452,5.6495037e-06
116,0.007337181828916073,0.9971545934677124,0.9920492172241211,0.07347836345434189,0.9820090532302856,0.9555660486221313,3.9546526e-06
117,0.007139996625483036,0.997252345085144,0.9925888776779175,0.07382109016180038,0.9818828701972961,0.9552457332611084,3.9546526e-06
118,0.007086472120136023,0.9972482323646545,0.9924337267875671,0.07431668043136597,0.9818731546401978,0.9551001787185669,3.9546526e-06
119,0.00693113449960947,0.9973855018615723,0.9926226735115051,0.0741698294878006,0.9818974137306213,0.9552361369132996,3.9546526e-06
120,0.00703406659886241,0.997393786907196,0.992789626121521,0.07419830560684204,0.9820818305015564,0.9557179808616638,3.9546526e-06
121,0.00697402423247695,0.997343897819519,0.9925346970558167,0.07470402866601944,0.9818779826164246,0.9552747011184692,2.7682568e-06
122,0.007001163903623819,0.9972253441810608,0.9921974539756775,0.0744905173778534,0.9820430278778076,0.9555838704109192,2.7682568e-06
123,0.007093880791217089,0.9972544312477112,0.9924246072769165,0.07433827221393585,0.9821012616157532,0.9557492733001709,2.7682568e-06
124,0.006936319638043642,0.9973500967025757,0.9925704002380371,0.07438485324382782,0.98212069272995,0.9557620882987976,2.7682568e-06
125,0.006839865352958441,0.9973418116569519,0.992782711982727,0.07437415421009064,0.9820964336395264,0.9556472897529602,2.7682568e-06
126,0.007024747785180807,0.9972794055938721,0.9927645325660706,0.07462438941001892,0.9820624589920044,0.9556030035018921,2.7682568e-06
127,0.006937327329069376,0.9972918629646301,0.9925474524497986,0.0746135339140892,0.982086718082428,0.9556425213813782,2.7682568e-06
128,0.0069375247694551945,0.9973626136779785,0.9926734566688538,0.07497547566890717,0.9820138812065125,0.9555061459541321,2.7682568e-06
129,0.006800444331020117,0.9973750710487366,0.9926196336746216,0.07490372657775879,0.9819411039352417,0.955368161201477,1.9377796e-06
130,0.007054571527987719,0.9972960352897644,0.9924730062484741,0.07483958452939987,0.9819313883781433,0.9553146958351135,1.9377796e-06
131,0.0070089721120893955,0.9973064661026001,0.9924435615539551,0.07504735141992569,0.9819411039352417,0.9553157687187195,1.9377796e-06
132,0.006880608387291431,0.9973875880241394,0.9926765561103821,0.07518792897462845,0.9819168448448181,0.9552910923957825,1.9377796e-06
133,0.006822742521762848,0.9974187612533569,0.9929413199424744,0.07505739480257034,0.9819653630256653,0.9554060697555542,1.9377796e-06
134,0.006698895711451769,0.9974998831748962,0.9928597807884216,0.07524272799491882,0.982052743434906,0.9556589722633362,1.3564458e-06
135,0.006988112349063158,0.9973521828651428,0.9929614663124084,0.074915811419487,0.9820090532302856,0.9554502367973328,1.3564458e-06
136,0.006985018961131573,0.9973563551902771,0.9927286505699158,0.0751911997795105,0.9821449518203735,0.9558134078979492,1.3564458e-06
137,0.006900664884597063,0.9973230957984924,0.9925088286399841,0.07513276487588882,0.9820235967636108,0.9555526971817017,1.3564458e-06
138,0.006701041013002396,0.9975165128707886,0.9929671287536621,0.07527901232242584,0.9820090532302856,0.9555405974388123,1.3564458e-06
139,0.006893607787787914,0.9973834156990051,0.9926109910011292,0.07544111460447311,0.9819605350494385,0.9554597735404968,1e-06
140,0.006591027602553368,0.9974541068077087,0.9928867816925049,0.07527178525924683,0.9820624589920044,0.9555429816246033,1e-06
141,0.006941244006156921,0.997445821762085,0.9930049180984497,0.07512352615594864,0.9819701910018921,0.9553433060646057,1e-06
142,0.006668380927294493,0.9974187612533569,0.9927588701248169,0.07540671527385712,0.9820575714111328,0.955592155456543,1e-06
143,0.00671174842864275,0.9974624514579773,0.9929299354553223,0.07548070698976517,0.9820235967636108,0.9555549025535583,1e-06
144,0.006768892519176006,0.9974125027656555,0.9928009510040283,0.07545598596334457,0.9819993376731873,0.9554504156112671,1e-06
145,0.0066642165184021,0.9974042177200317,0.9925854802131653,0.07558470219373703,0.9819896221160889,0.9554494619369507,1e-06
146,0.006737516727298498,0.9973855018615723,0.9925897121429443,0.07553242892026901,0.9819701910018921,0.9554513692855835,1e-06
147,0.006616630591452122,0.997535228729248,0.9931950569152832,0.07550503313541412,0.982086718082428,0.9556624293327332,1e-06
148,0.006549634970724583,0.997445821762085,0.9927542805671692,0.07556737959384918,0.9819799065589905,0.9554028511047363,1e-06
149,0.00673593720421195,0.9973792433738708,0.9925359487533569,0.07577547430992126,0.9820041656494141,0.9554266929626465,1e-06
150,0.006803770083934069,0.9973500967025757,0.9927513599395752,0.0755973756313324,0.982038140296936,0.9554532766342163,1e-06
151,0.0066073923371732235,0.9974769949913025,0.9929731488227844,0.07565770298242569,0.9820333123207092,0.9554943442344666,1e-06
152,0.006575444713234901,0.9974790811538696,0.9933074116706848,0.0756625384092331,0.9819750785827637,0.9553527235984802,1e-06
153,0.006702984217554331,0.9974520206451416,0.9930468201637268,0.07594005018472672,0.9819411039352417,0.9553135633468628,1e-06
154,0.006541210226714611,0.9975206851959229,0.9931857585906982,0.07580054551362991,0.9819508194923401,0.9553287029266357,1e-06
155,0.006576158106327057,0.9974749088287354,0.9927732944488525,0.07620939612388611,0.9818974137306213,0.9552059769630432,1e-06
156,0.0067884172312915325,0.9974104166030884,0.9927621483802795,0.07597004622220993,0.982018768787384,0.955504298210144,1e-06
157,0.0068040881305933,0.9973834156990051,0.9927003979682922,0.07591558247804642,0.9820041656494141,0.9554501175880432,1e-06
158,0.006612665019929409,0.9974520206451416,0.993157684803009,0.07587529718875885,0.9820624589920044,0.955556333065033,1e-06
159,0.006522682029753923,0.9974811673164368,0.9930749535560608,0.07587627321481705,0.9820284843444824,0.9554762244224548,1e-06
160,0.0066382079385221004,0.9974687099456787,0.9928895831108093,0.07607907056808472,0.9819847941398621,0.955386757850647,1e-06
161,0.006626684684306383,0.9974707365036011,0.992914080619812,0.07610338926315308,0.9819701910018921,0.9553796052932739,1e-06
162,0.006617512088268995,0.9975040555000305,0.9931784272193909,0.07617016136646271,0.9819023013114929,0.9552687406539917,1e-06
163,0.006771683692932129,0.9974166750907898,0.9927644729614258,0.07606913894414902,0.9819847941398621,0.955345869064331,1e-06
164,0.006694416049867868,0.9974145889282227,0.992608368396759,0.07627508789300919,0.9819168448448181,0.9552127122879028,1e-06
165,0.006650304887443781,0.9974395632743835,0.9929556846618652,0.07602481544017792,0.982018768787384,0.9554365873336792,1e-06
166,0.006645664107054472,0.9975144267082214,0.9931572079658508,0.07592422515153885,0.9819362759590149,0.9552571177482605,1e-06
167,0.006706732790917158,0.9974187612533569,0.9928306341171265,0.0762421190738678,0.981887698173523,0.9551910161972046,1e-06
168,0.00661116000264883,0.9974561929702759,0.9930828213691711,0.07622994482517242,0.9819508194923401,0.9552913904190063,1e-06
169,0.0065059117041528225,0.9975206851959229,0.9928143620491028,0.07642310857772827,0.9818440079689026,0.9550495743751526,1e-06
170,0.0066210003569722176,0.9975289702415466,0.9930580854415894,0.0763784721493721,0.9819508194923401,0.9553278088569641,1e-06
171,0.0066062891855835915,0.9975144267082214,0.9933106899261475,0.07631319761276245,0.9819362759590149,0.9552550315856934,1e-06
172,0.006802990101277828,0.99735426902771,0.9925268292427063,0.07637421041727066,0.9819605350494385,0.9553442001342773,1e-06
173,0.006706509739160538,0.9974561929702759,0.992866575717926,0.07636944204568863,0.9819508194923401,0.9552876353263855,1e-06
174,0.006539384368807077,0.9974915385246277,0.9930847883224487,0.07661609351634979,0.9819265604019165,0.9552816152572632,1e-06
175,0.006574814673513174,0.9974541068077087,0.9930469393730164,0.07650094479322433,0.9819750785827637,0.9553682208061218,1e-06
176,0.00655780453234911,0.997495710849762,0.9931759238243103,0.07660676538944244,0.9819168448448181,0.9552673697471619,1e-06
177,0.006463715340942144,0.997535228729248,0.9930368065834045,0.07641434669494629,0.982052743434906,0.9555593729019165,1e-06
178,0.006622976623475552,0.9974561929702759,0.9929772615432739,0.07635805010795593,0.9820041656494141,0.9554116725921631,1e-06
179,0.006406172178685665,0.9975851774215698,0.9933603405952454,0.07642801105976105,0.9820478558540344,0.9555674195289612,1e-06
180,0.006557755172252655,0.997458279132843,0.9928319454193115,0.0765710324048996,0.9819362759590149,0.9552788734436035,1e-06
181,0.0065751224756240845,0.9974707365036011,0.9930722713470459,0.07642407715320587,0.9819556474685669,0.9553282260894775,1e-06
182,0.006595124956220388,0.9974666237831116,0.9927278757095337,0.07640518248081207,0.9820478558540344,0.9555577039718628,1e-06
183,0.006467556115239859,0.9975123405456543,0.9929968118667603,0.07667942345142365,0.9819605350494385,0.9553748369216919,1e-06
184,0.006554895546287298,0.9975040555000305,0.9929552674293518,0.07673010230064392,0.9819023013114929,0.9552249312400818,1e-06
185,0.006509534083306789,0.9974936246871948,0.9930341243743896,0.0767240896821022,0.9819945096969604,0.9554785490036011,1e-06
186,0.006581960245966911,0.997495710849762,0.992868959903717,0.07677584886550903,0.9819508194923401,0.9553619623184204,1e-06
